2016-07-07 09:54:07,403 AWT-EventQueue-0 WARN  server.ContinuousCompetitionSubjectMatcherQuadropoly - loop index of subjectGroups 0
2016-07-07 09:54:46,298 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 1
2016-07-07 09:54:46,471 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 2 from client agent_ns2: Set aFirmA = 90.0
2016-07-07 09:54:46,483 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 2 of cohort 16.
2016-07-07 09:54:46,529 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 2 from client agent_mo1: Set aFirmD = 37.0
2016-07-07 09:54:46,542 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 2 of cohort 16.
2016-07-07 09:54:46,595 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 2 from client agent_mo2: Set aFirmC = 37.0
2016-07-07 09:54:46,603 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 2 of cohort 16.
2016-07-07 09:54:46,644 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 2 from client agent_ns1: Set aFirmB = 80.0
2016-07-07 09:54:46,654 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 2 of cohort 16.
2016-07-07 09:54:46,654 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 90.0, aFirmB: 80.0, aFirmC: 37.0, aFirmD: 37.0, aMarket: 61.0.
2016-07-07 09:54:46,654 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 35.777777777777786, oFirmB: 36.8888888888889, oFirmC: 41.66666666666667, oFirmD: 41.66666666666667.
2016-07-07 09:54:46,655 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 40.25000000000001, profitFirmB: 36.88888888888889, profitFirmC: 19.270833333333332, profitFirmD: 19.270833333333332
2016-07-07 09:54:46,655 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.01884259259259259, balanceFirmB: 0.015837962962962963, balanceFirmC: 0.012203472222222223, balanceFirmD: 0.011852777777777778
2016-07-07 09:54:46,665 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 1000 and to countId: 2.
2016-07-07 09:54:46,810 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 2
2016-07-07 09:54:46,973 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 3 from client agent_ns2: Set aFirmA = 50.0
2016-07-07 09:54:46,982 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 3 of cohort 16.
2016-07-07 09:54:47,031 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 3 from client agent_mo1: Set aFirmD = 38.0
2016-07-07 09:54:47,051 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 3 of cohort 16.
2016-07-07 09:54:47,098 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 3 from client agent_mo2: Set aFirmC = 41.0
2016-07-07 09:54:47,107 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 3 of cohort 16.
2016-07-07 09:54:47,144 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 3 from client agent_ns1: Set aFirmB = 30.0
2016-07-07 09:54:47,153 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 3 of cohort 16.
2016-07-07 09:54:47,153 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 50.0, aFirmB: 30.0, aFirmC: 41.0, aFirmD: 38.0, aMarket: 39.75.
2016-07-07 09:54:47,153 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 59.111111111111114, oFirmB: 61.33333333333334, oFirmC: 60.111111111111114, oFirmD: 60.44444444444445.
2016-07-07 09:54:47,153 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 36.94444444444444, profitFirmB: 23.000000000000004, profitFirmC: 30.80694444444444, profitFirmD: 28.711111111111112
2016-07-07 09:54:47,154 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.024999999999999998, balanceFirmB: 0.019671296296296298, balanceFirmC: 0.017337962962962965, balanceFirmD: 0.016637962962962966
2016-07-07 09:54:47,159 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 1500 and to countId: 3.
2016-07-07 09:54:47,292 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 3
2016-07-07 09:54:47,475 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 4 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:47,482 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 4 of cohort 16.
2016-07-07 09:54:47,534 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 4 from client agent_mo1: Set aFirmD = 37.0
2016-07-07 09:54:47,545 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 4 of cohort 16.
2016-07-07 09:54:47,600 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 4 from client agent_mo2: Set aFirmC = 41.0
2016-07-07 09:54:47,609 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 4 of cohort 16.
2016-07-07 09:54:47,648 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 4 from client agent_ns1: Set aFirmB = 40.0
2016-07-07 09:54:47,659 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 4 of cohort 16.
2016-07-07 09:54:47,659 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 40.0, aFirmC: 41.0, aFirmD: 37.0, aMarket: 37.0.
2016-07-07 09:54:47,660 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 63.777777777777786, oFirmB: 62.66666666666667, oFirmC: 62.55555555555556, oFirmD: 63.0.
2016-07-07 09:54:47,660 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 23.916666666666668, profitFirmB: 31.333333333333332, profitFirmC: 32.05972222222222, profitFirmD: 29.137499999999996
2016-07-07 09:54:47,660 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.02898611111111111, balanceFirmB: 0.02489351851851852, balanceFirmC: 0.02268125, balanceFirmD: 0.021494212962962965
2016-07-07 09:54:47,668 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 2000 and to countId: 4.
2016-07-07 09:54:47,795 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 4
2016-07-07 09:54:47,980 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 5 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:47,989 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 5 of cohort 16.
2016-07-07 09:54:48,036 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 5 from client agent_mo1: Set aFirmD = 38.0
2016-07-07 09:54:48,047 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 5 of cohort 16.
2016-07-07 09:54:48,104 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 5 from client agent_mo2: Set aFirmC = 43.0
2016-07-07 09:54:48,114 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 5 of cohort 16.
2016-07-07 09:54:48,149 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 5 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:48,160 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 5 of cohort 16.
2016-07-07 09:54:48,161 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 70.0, aFirmC: 43.0, aFirmD: 38.0, aMarket: 45.25.
2016-07-07 09:54:48,162 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 56.44444444444445, oFirmB: 52.0, oFirmC: 55.00000000000001, oFirmD: 55.555555555555564.
2016-07-07 09:54:48,162 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 21.166666666666668, profitFirmB: 45.49999999999999, profitFirmC: 29.5625, profitFirmD: 26.388888888888893
2016-07-07 09:54:48,162 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.032513888888888884, balanceFirmB: 0.032476851851851854, balanceFirmC: 0.027608333333333332, balanceFirmD: 0.025892361111111113
2016-07-07 09:54:48,171 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 2500 and to countId: 5.
2016-07-07 09:54:48,205 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 5
2016-07-07 09:54:48,483 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 6 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:54:48,495 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 6 of cohort 16.
2016-07-07 09:54:48,540 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 6 from client agent_mo1: Set aFirmD = 41.0
2016-07-07 09:54:48,549 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 6 of cohort 16.
2016-07-07 09:54:48,605 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 6 from client agent_mo2: Set aFirmC = 44.0
2016-07-07 09:54:48,614 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 6 of cohort 16.
2016-07-07 09:54:48,653 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 6 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:48,662 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 6 of cohort 16.
2016-07-07 09:54:48,663 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 80.0, aFirmB: 70.0, aFirmC: 44.0, aFirmD: 41.0, aMarket: 58.75.
2016-07-07 09:54:48,663 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 38.88888888888889, oFirmB: 40.000000000000014, oFirmC: 42.88888888888889, oFirmD: 43.22222222222222.
2016-07-07 09:54:48,663 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 38.888888888888886, profitFirmB: 35.00000000000001, profitFirmC: 23.58888888888889, profitFirmD: 22.15138888888889
2016-07-07 09:54:48,663 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.03899537037037037, balanceFirmB: 0.03831018518518519, balanceFirmC: 0.03153981481481481, balanceFirmD: 0.02958425925925926
2016-07-07 09:54:48,668 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 3000 and to countId: 6.
2016-07-07 09:54:48,718 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 6
2016-07-07 09:54:48,992 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 7 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:49,014 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 7 of cohort 16.
2016-07-07 09:54:49,042 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 7 from client agent_mo1: Set aFirmD = 38.0
2016-07-07 09:54:49,053 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 7 of cohort 16.
2016-07-07 09:54:49,108 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 7 from client agent_mo2: Set aFirmC = 49.0
2016-07-07 09:54:49,119 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 7 of cohort 16.
2016-07-07 09:54:49,158 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 7 from client agent_ns1: Set aFirmB = 10.0
2016-07-07 09:54:49,170 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 7 of cohort 16.
2016-07-07 09:54:49,172 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 10.0, aFirmC: 49.0, aFirmD: 38.0, aMarket: 31.75.
2016-07-07 09:54:49,173 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 68.44444444444446, oFirmB: 70.66666666666667, oFirmC: 66.33333333333334, oFirmD: 67.55555555555556.
2016-07-07 09:54:49,174 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 25.66666666666667, profitFirmB: 8.833333333333332, profitFirmC: 40.62916666666667, profitFirmD: 32.08888888888889
2016-07-07 09:54:49,175 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.043273148148148144, balanceFirmB: 0.03978240740740741, balanceFirmC: 0.03831134259259259, balanceFirmD: 0.03493240740740741
2016-07-07 09:54:49,187 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 3500 and to countId: 7.
2016-07-07 09:54:49,406 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 7
2016-07-07 09:54:49,491 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 8 from client agent_ns2: Set aFirmA = 70.0
2016-07-07 09:54:49,500 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 8 of cohort 16.
2016-07-07 09:54:49,546 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 8 from client agent_mo1: Set aFirmD = 33.0
2016-07-07 09:54:49,556 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 8 of cohort 16.
2016-07-07 09:54:49,613 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 8 from client agent_mo2: Set aFirmC = 48.0
2016-07-07 09:54:49,626 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 8 of cohort 16.
2016-07-07 09:54:49,663 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 8 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:49,678 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 8 of cohort 16.
2016-07-07 09:54:49,678 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 70.0, aFirmB: 70.0, aFirmC: 48.0, aFirmD: 33.0, aMarket: 55.25.
2016-07-07 09:54:49,678 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 43.111111111111114, oFirmB: 43.111111111111114, oFirmC: 45.55555555555556, oFirmD: 47.22222222222223.
2016-07-07 09:54:49,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 37.72222222222222, profitFirmB: 37.72222222222222, profitFirmC: 27.333333333333332, profitFirmD: 19.47916666666667
2016-07-07 09:54:49,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.04956018518518518, balanceFirmB: 0.04606944444444445, balanceFirmC: 0.04286689814814815, balanceFirmD: 0.03817893518518519
2016-07-07 09:54:49,686 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 4000 and to countId: 8.
2016-07-07 09:54:49,717 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 8
2016-07-07 09:54:49,995 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 9 from client agent_ns2: Set aFirmA = 80.0
2016-07-07 09:54:50,008 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 9 of cohort 16.
2016-07-07 09:54:50,049 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 9 from client agent_mo1: Set aFirmD = 37.0
2016-07-07 09:54:50,059 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 9 of cohort 16.
2016-07-07 09:54:50,113 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 9 from client agent_mo2: Set aFirmC = 45.0
2016-07-07 09:54:50,122 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 9 of cohort 16.
2016-07-07 09:54:50,167 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 9 from client agent_ns1: Set aFirmB = 10.0
